CONTENT_LENGTH,WHOIS_COUNTRY,WHOIS_STATEPRO,WHOIS_REGDATE,WHOIS_UPDATED_DATE,Type
0.000405,0.97619,0.154472,0.066367,0.334797,1.0
0.023237,0.97619,0.154472,0.382452,0.497297,0.0
0.000499,0.97619,0.154472,0.449719,0.433446,0.0
0.00025,0.97619,0.01626,0.906637,0.114865,0.0
0.191201,0.97619,0.845528,0.104612,0.070946,0.0
0.011481,0.785714,0.455285,0.724409,0.746622,0.0
0.000531,0.97619,0.178862,0.68279,0.016892,0.0
0.000499,0.97619,0.227642,0.290214,0.341216,0.0
0.000992,0.97619,0.154472,0.950506,0.578378,1.0
0.000992,0.97619,0.154472,0.950506,0.578378,1.0
0.0116,0.97619,0.341463,0.170979,0.986486,0.0
0.000499,0.97619,0.178862,0.474691,0.532095,0.0
0.021125,0.357143,0.414634,0.085489,0.900338,0.0
0.005686,0.97619,0.154472,0.178853,0.342905,0.0
0.020106,0.97619,0.154472,0.456243,0.616554,0.0
0.001474,0.952381,0.878049,0.237345,0.820946,1.0
0.001057,0.761905,0.650407,0.546682,0.52027,1.0
0.000499,0.97619,0.154472,0.986502,0.032095,0.0
0.023142,0.97619,0.154472,0.413273,0.458108,0.0
0.000499,0.97619,0.178862,0.206974,0.567568,1.0
0.016744,0.97619,0.154472,0.716535,0.923986,0.0
0.00049,0.97619,0.837398,0.375703,0.706081,0.0
0.000345,0.97619,0.154472,0.109111,0.143581,0.0
0.006809,0.047619,0.910569,0.421822,0.209459,0.0
0.012119,0.97619,0.227642,0.022497,0.481419,0.0
0.000679,0.97619,0.682927,0.121485,0.376689,0.0
0.002257,0.97619,0.845528,0.300337,0.353041,0.0
0.010275,0.166667,0.02439,0.787402,0.733108,0.0
0.010665,0.97619,0.227642,0.63892,0.16723,0.0
0.000668,0.690476,0.707317,0.953881,0.194257,0.0
0.000499,0.809524,0.317073,0.230596,0.304054,0.0
0.020024,0.97619,0.154472,0.391676,0.20473,0.0
0.005016,0.97619,0.154472,0.145107,0.635135,0.0
0.010393,0.97619,0.065041,0.781777,0.976351,0.0
0.142784,0.97619,0.154472,0.414398,0.435473,0.0
0.001872,0.97619,0.845528,0.745782,0.822635,0.0
0.007539,0.357143,0.414634,0.978628,0.650338,0.0
0.046233,0.97619,0.96748,0.484814,0.577703,0.0
0.022714,0.97619,0.682927,0.790776,0.956081,0.0
0.004359,0.452381,0.04065,0.124859,0.165541,0.0
0.00037,0.97619,0.154472,0.268841,0.304054,0.0
0.006138,0.166667,0.02439,0.742407,0.793919,0.0
0.000499,0.97619,0.154472,0.4027,0.773649,0.0
0.009508,0.97619,0.154472,0.370304,0.557432,1.0
0.000491,0.452381,0.829268,0.599325,0.434797,1.0
0.003495,0.595238,0.430894,0.88189,0.195946,0.0
0.000052,0.97619,0.918699,0.825647,0.640203,0.0
0.049358,0.97619,0.617886,0.480315,0.733108,0.0
0.002738,0.97619,0.154472,0.033746,0.086149,0.0
0.017554,0.97619,0.154472,0.610799,0.702703,0.0
0.000499,0.166667,0.756098,0.893138,0.944257,0.0
0.000345,0.97619,0.495935,0.570304,0.881757,0.0
0.00036,0.166667,0.674797,0.71991,0.396959,0.0
0.00049,0.97619,0.154472,0.489539,0.518243,0.0
0.013733,0.97619,0.154472,0.412823,0.337838,0.0
0.000531,0.97619,0.593496,0.805399,0.859797,0.0
0.001164,0.690476,0.707317,0.359955,0.883446,0.0
0.01537,0.166667,0.146341,0.042745,0.805743,0.0
0.033592,0.97619,0.617886,0.480315,0.733108,0.0
0.022855,0.97619,0.617886,0.213723,0.152027,0.0
0.000499,0.97619,0.495935,0.542182,0.592905,0.0
0.000537,0.97619,0.154472,0.598425,0.224662,0.0
